,predictions,true_labels
0,3,11
1,67,67
2,86,49
3,61,61
4,5,5
5,20,20
6,51,47
7,67,67
8,64,84
9,39,23
10,16,16
11,69,69
12,28,28
13,27,27
14,46,34
15,79,79
16,68,73
17,31,31
18,66,85
19,66,66
20,68,80
21,51,58
22,64,64
23,56,34
24,68,34
25,4,4
26,20,20
27,67,67
28,53,53
29,4,4
30,78,78
31,58,58
32,50,50
33,6,6
34,67,67
35,28,28
36,11,11
37,31,31
38,31,31
39,5,5
40,47,47
41,56,56
42,76,76
43,15,15
44,34,25
45,76,76
46,57,57
47,78,35
48,30,30
49,48,48
50,46,80
51,68,68
52,84,84
53,16,16
54,5,5
55,73,73
56,42,72
57,28,28
58,22,22
59,28,28
60,43,43
61,77,77
62,81,57
63,72,72
64,76,76
65,29,29
66,22,22
67,77,77
68,70,70
69,46,6
70,79,48
71,88,88
72,15,15
73,70,70
74,70,70
75,62,62
76,35,35
77,87,87
78,34,34
79,39,39
80,9,9
81,47,47
82,62,62
83,88,88
84,15,15
85,56,18
86,78,78
87,84,84
88,34,34
89,77,85
90,46,46
91,54,54
92,88,88
93,29,29
94,84,84
95,34,1
96,21,67
97,20,20
98,15,15
99,57,57
100,70,70
101,72,72
102,22,22
103,82,82
104,5,5
105,81,81
106,85,85
107,72,72
108,70,60
109,77,77
110,51,51
111,78,78
112,78,78
113,57,57
114,27,27
115,77,77
116,18,47
117,0,0
118,43,43
119,63,63
120,39,39
121,28,28
122,67,67
123,54,54
124,58,58
125,29,29
126,52,52
127,28,28
128,15,15
129,70,84
130,20,20
131,47,47
132,58,58
133,88,88
134,68,70
135,19,16
136,74,74
137,42,72
138,72,72
139,70,70
140,61,61
141,43,43
142,88,88
143,39,39
144,6,6
145,7,7
146,68,68
147,9,9
148,81,81
149,60,70
150,72,42
151,58,58
152,51,51
153,51,51
154,84,84
155,88,88
156,11,11
157,58,47
158,86,86
159,76,76
160,4,4
161,57,57
162,11,20
163,12,11
164,15,15
165,81,81
166,35,35
167,31,31
168,39,39
169,72,72
170,12,12
171,57,57
172,54,54
173,1,1
174,86,86
175,43,43
176,17,17
177,40,40
178,16,16
179,77,77
180,58,58
181,54,54
182,31,31
183,57,57
184,20,20
185,11,11
186,58,66
187,1,1
188,64,64
189,29,45
190,27,27
191,21,21
192,87,50
193,34,34
194,50,50
195,57,57
196,76,76
197,73,73
198,78,0
199,72,72
200,0,0
201,18,18
202,20,20
203,68,68
204,79,79
205,43,43
206,46,46
207,50,50
208,79,54
209,60,60
210,29,29
211,58,58
212,20,20
213,84,84
214,72,72
215,7,21
216,22,87
217,18,23
218,51,51
219,83,83
220,77,77
221,6,6
222,80,88
223,63,63
224,32,32
225,53,53
226,48,48
227,88,50
228,30,30
229,58,59
230,1,4
231,39,39
232,70,70
233,0,0
234,22,22
235,58,58
236,72,72
237,34,9
238,31,31
239,79,79
240,88,88
241,54,54
242,84,84
243,40,40
244,31,31
245,6,6
246,18,18
247,63,63
248,72,72
249,15,15
250,32,32
251,77,77
252,39,39
253,66,66
254,1,1
255,52,52
256,54,54
257,25,25
258,3,3
259,37,37
260,5,5
261,25,25
262,13,13
263,58,58
264,77,77
265,56,56
266,5,5
267,28,28
268,77,19
269,62,62
270,77,77
271,70,70
272,88,88
273,43,43
274,56,56
275,34,34
276,46,84
277,12,14
278,1,14
279,87,87
280,86,86
281,3,89
282,73,73
283,78,31
284,54,54
285,29,29
286,86,86
287,47,5
288,81,81
289,26,20
290,54,54
291,77,77
292,31,31
293,0,0
294,12,12
295,87,87
296,12,12
297,73,73
298,5,5
299,70,70
300,63,63
301,77,36
302,3,3
303,30,30
304,45,45
305,16,16
306,63,63
307,58,84
308,46,46
309,63,63
310,32,32
311,60,60
312,76,52
313,84,48
314,22,22
315,22,22
316,51,51
317,15,15
318,17,56
319,20,26
320,11,18
321,52,52
322,39,39
323,43,43
324,58,58
325,84,84
326,67,67
327,1,1
328,18,18
329,70,47
330,31,78
331,68,22
332,0,0
333,31,31
334,54,54
335,82,82
336,22,42
337,38,38
338,80,80
339,48,48
340,46,46
341,20,20
342,58,58
343,15,15
344,66,66
345,19,58
346,87,87
347,18,18
348,6,6
349,12,12
350,59,63
351,6,6
352,61,44
353,22,22
354,81,81
355,77,19
356,14,14
357,3,3
358,67,67
359,34,39
360,52,52
361,59,47
362,1,1
363,39,39
364,79,79
365,31,31
366,77,77
367,84,84
368,52,52
369,28,28
370,0,0
371,68,68
372,27,27
373,46,46
374,63,63
375,53,53
376,12,12
377,30,30
378,77,77
379,79,60
380,31,31
381,22,22
382,11,70
